No.,Date,Open,High,Low,Close,Change,Change.1,Volume,Open Interest
336.0,2017-05-09,277.0,283.0,274.0,283.0,+3.28%,9.0,62,4597
337.0,2017-05-10,274.0,274.0,274.0,274.0,-3.18%,-9.0,0,4619
338.0,2017-05-11,274.0,274.0,274.0,274.0,0.00%,0.0,0,4769
339.0,2017-05-12,274.0,274.0,274.0,274.0,0.00%,0.0,10,4669
340.0,2017-05-15,273.0,276.0,273.0,276.0,+0.73%,2.0,29,4659
341.0,2017-05-16,277.0,277.0,277.0,277.0,+0.36%,1.0,15,4660
342.0,2017-05-17,277.0,277.0,277.0,277.0,0.00%,0.0,0,4815
343.0,2017-05-18,277.0,282.0,277.0,281.0,+1.44%,4.0,50,4852
344.0,2017-05-19,283.0,285.0,283.0,285.0,+1.42%,4.0,48,4930
345.0,2017-05-22,286.0,286.0,286.0,286.0,+0.35%,1.0,72,5018
346.0,2017-05-23,284.0,284.0,284.0,284.0,-0.70%,-2.0,0,5085
347.0,2017-05-24,283.0,283.0,283.0,283.0,-0.35%,-1.0,8,5085
348.0,2017-05-25,284.0,285.0,284.0,285.0,+0.71%,2.0,12,5085
349.0,2017-05-26,278.0,283.0,278.0,283.0,-0.70%,-2.0,0,5085
350.0,2017-05-30,283.0,283.0,283.0,283.0,0.00%,0.0,55,5190
351.0,2017-05-31,278.0,278.0,277.0,277.0,-2.12%,-6.0,8,4000
352.0,2017-06-01,277.0,277.0,277.0,277.0,0.00%,0.0,2,4055
353.0,2017-06-02,277.0,277.0,277.0,277.0,0.00%,0.0,0,4057
354.0,2017-06-05,273.0,273.0,273.0,273.0,-1.44%,-4.0,1,4057
355.0,2017-06-06,270.0,270.0,270.0,270.0,-1.10%,-3.0,2,4082
356.0,2017-06-07,270.0,272.0,270.0,270.0,0.00%,0.0,25,4107
357.0,2017-06-08,271.0,271.0,271.0,271.0,+0.37%,1.0,37,4118
358.0,2017-06-09,274.5,274.5,274.5,274.5,+1.29%,3.5,34,4476
359.0,2017-06-12,276.0,276.0,276.0,276.0,+0.55%,1.5,102,4631
360.0,2017-06-13,276.0,276.0,276.0,276.0,0.00%,0.0,86,4760
361.0,2017-06-14,276.0,276.0,276.0,276.0,0.00%,0.0,0,4944
362.0,2017-06-15,276.0,276.0,276.0,276.0,0.00%,0.0,87,4934
363.0,2017-06-16,276.0,276.0,276.0,276.0,0.00%,0.0,23,4996
364.0,2017-06-19,276.0,276.0,276.0,276.0,0.00%,0.0,174,5019
365.0,2017-06-20,276.0,276.0,276.0,276.0,0.00%,0.0,87,5210
366.0,2017-06-21,276.0,276.0,276.0,276.0,0.00%,0.0,108,5240
367.0,2017-06-22,276.0,276.0,276.0,276.0,0.00%,0.0,53,5312
368.0,2017-06-23,276.0,276.0,276.0,276.0,0.00%,0.0,33,5546
369.0,2017-06-26,289.0,289.0,289.0,289.0,+4.71%,13.0,0,5572
370.0,2017-06-27,287.0,287.5,287.0,287.5,-0.52%,-1.5,10,5583
371.0,2017-06-28,290.5,290.5,290.5,290.5,+1.04%,3.0,22,5903
372.0,2017-06-29,292.0,298.0,292.0,297.5,+2.41%,7.0,119,5830
373.0,2017-06-30,297.5,297.5,297.5,297.5,0.00%,0.0,5,5830
374.0,2017-07-03,288.5,288.5,288.5,288.5,-3.03%,-9.0,65,4638
375.0,2017-07-04,292.5,292.5,286.0,286.0,-0.87%,-2.5,107,4966
376.0,2017-07-05,293.0,293.0,291.0,291.0,+1.75%,5.0,163,4950
377.0,2017-07-06,288.0,291.5,286.0,291.5,+0.17%,0.5,277,4938
378.0,2017-07-07,290.0,290.0,289.0,289.0,-0.86%,-2.5,114,5234
379.0,2017-07-10,289.0,289.0,289.0,289.0,0.00%,0.0,85,5662
380.0,2017-07-11,289.0,289.0,289.0,289.0,0.00%,0.0,11,5807
381.0,2017-07-12,295.0,295.0,290.0,290.0,+0.35%,1.0,60,6106
382.0,2017-07-13,290.0,290.0,290.0,290.0,0.00%,0.0,46,6068
383.0,2017-07-14,292.0,292.0,287.0,287.0,-1.03%,-3.0,22,6111
384.0,2017-07-17,293.5,293.5,293.5,293.5,+2.26%,6.5,90,6179
385.0,2017-07-18,293.0,293.0,293.0,293.0,-0.17%,-0.5,79,6257
386.0,2017-07-19,295.0,295.0,295.0,295.0,+0.68%,2.0,77,6382
387.0,2017-07-20,293.0,293.0,283.0,283.0,-4.07%,-12.0,65,6359
388.0,2017-07-21,294.0,294.0,294.0,294.0,+3.89%,11.0,49,6141
389.0,2017-07-24,302.0,302.5,302.0,302.5,+2.89%,8.5,80,6199
390.0,2017-07-25,305.0,306.0,305.0,306.0,+1.16%,3.5,231,6259
391.0,2017-07-26,304.0,315.0,304.0,311.5,+1.80%,5.5,221,6260
392.0,2017-07-27,310.0,310.0,308.0,308.0,-1.12%,-3.5,78,6316
393.0,2017-07-28,308.0,308.0,308.0,308.0,0.00%,0.0,74,6361
394.0,2017-07-31,313.5,314.0,313.5,314.0,+1.95%,6.0,150,4975
395.0,2017-08-01,312.0,312.0,308.0,308.0,-1.91%,-6.0,220,5074
396.0,2017-08-02,308.0,308.0,307.0,307.0,-0.32%,-1.0,81,5349
397.0,2017-08-03,310.0,310.0,307.0,307.0,0.00%,0.0,308,5523
398.0,2017-08-04,307.0,313.0,306.0,306.0,-0.33%,-1.0,102,5687
399.0,2017-08-07,308.0,323.0,308.0,312.0,+1.96%,6.0,249,5705
400.0,2017-08-08,316.0,321.0,316.0,317.0,+1.60%,5.0,218,5761
401.0,2017-08-09,323.0,324.0,323.0,324.0,+2.21%,7.0,41,5954
402.0,2017-08-10,325.0,340.0,324.0,340.0,+4.94%,16.0,311,5888
403.0,2017-08-11,333.5,333.5,330.0,330.0,-2.94%,-10.0,52,6439
404.0,2017-08-14,330.0,330.0,315.5,321.0,-2.73%,-9.0,159,6358
405.0,2017-08-15,317.0,317.0,310.0,315.0,-1.87%,-6.0,180,6227
406.0,2017-08-16,311.5,315.0,311.0,315.0,0.00%,0.0,700,6311
407.0,2017-08-17,318.0,318.0,318.0,318.0,+0.95%,3.0,33,6544
408.0,2017-08-18,318.0,318.0,318.0,318.0,0.00%,0.0,20,6607
409.0,2017-08-21,319.0,319.0,319.0,319.0,+0.31%,1.0,11,6662
410.0,2017-08-22,317.0,317.0,312.0,312.0,-2.19%,-7.0,545,6704
411.0,2017-08-23,315.0,315.0,315.0,315.0,+0.96%,3.0,162,7557
412.0,2017-08-24,313.5,313.5,313.0,313.0,-0.63%,-2.0,179,6898
413.0,2017-08-25,313.0,313.0,313.0,313.0,0.00%,0.0,70,7036
414.0,2017-08-29,320.0,320.0,320.0,320.0,+2.24%,7.0,31,7224
415.0,2017-08-30,323.0,323.0,323.0,323.0,+0.94%,3.0,106,7321
416.0,2017-08-31,323.0,323.0,318.0,320.0,-0.93%,-3.0,155,5207
417.0,2017-09-01,324.0,326.0,322.0,326.0,+1.88%,6.0,184,5436
418.0,2017-09-04,337.0,337.0,337.0,337.0,+3.37%,11.0,174,5551
419.0,2017-09-05,335.5,335.5,335.0,335.0,-0.59%,-2.0,141,5682
420.0,2017-09-06,332.0,332.0,330.0,332.0,-0.90%,-3.0,43,6034
421.0,2017-09-07,332.0,345.0,332.0,340.0,+2.41%,8.0,256,6033
422.0,2017-09-08,340.0,340.0,340.0,340.0,0.00%,0.0,25,6284
423.0,2017-09-11,340.0,340.0,340.0,340.0,0.00%,0.0,2,7237
424.0,2017-09-12,340.0,344.0,340.0,344.0,+1.18%,4.0,69,7487
425.0,2017-09-13,344.5,344.5,331.0,331.0,-3.78%,-13.0,285,7527
426.0,2017-09-14,322.5,322.5,320.0,320.0,-3.32%,-11.0,88,7579
427.0,2017-09-15,322.0,322.0,322.0,322.0,+0.62%,2.0,7,7403
428.0,2017-09-18,323.0,323.0,323.0,323.0,+0.31%,1.0,30,7420
429.0,2017-09-19,323.0,323.0,318.0,318.0,-1.55%,-5.0,102,7488
430.0,2017-09-20,309.5,309.5,308.0,308.0,-3.14%,-10.0,95,7466
431.0,2017-09-21,301.0,301.0,295.0,295.0,-4.22%,-13.0,140,7544
432.0,2017-09-22,289.0,289.0,289.0,289.0,-2.03%,-6.0,46,0
433.0,2017-09-27,289.0,289.0,283.0,283.0,-2.08%,-6.0,211,7796
434.0,2017-09-28,284.5,295.0,284.5,292.0,+3.18%,9.0,128,7943
435.0,2017-09-29,294.5,294.5,288.0,288.0,-1.37%,-4.0,235,4598
436.0,2017-10-02,285.0,285.0,278.0,278.0,-3.47%,-10.0,139,5086
437.0,2017-10-03,290.0,290.0,285.0,285.0,+2.52%,7.0,59,5115
438.0,2017-10-04,284.0,284.0,278.0,283.0,-0.70%,-2.0,61,5067
439.0,2017-10-05,283.0,283.0,283.0,283.0,0.00%,0.0,253,4997
440.0,2017-10-06,286.0,286.0,286.0,286.0,+1.06%,3.0,37,4846
441.0,2017-10-09,296.0,308.0,296.0,308.0,+7.69%,22.0,448,4951
442.0,2017-10-10,308.0,308.0,307.0,307.0,-0.32%,-1.0,132,4780
443.0,2017-10-11,304.5,304.5,300.0,300.0,-2.28%,-7.0,336,4787
444.0,2017-10-12,308.0,308.0,308.0,308.0,+2.67%,8.0,130,5060
445.0,2017-10-13,316.5,320.0,311.0,314.5,+2.11%,6.5,546,0
446.0,2017-10-16,320.0,320.0,306.0,306.0,-2.70%,-8.5,7150,5150
447.0,2017-10-17,308.0,310.0,306.0,306.0,0.00%,0.0,133,4948
448.0,2017-10-18,306.0,306.5,302.0,302.0,-1.31%,-4.0,42,4752
449.0,2017-10-19,300.0,300.0,287.5,290.0,-3.97%,-12.0,117,4887
450.0,2017-10-20,300.0,308.0,300.0,303.0,+4.48%,13.0,147,5010
451.0,2017-10-23,304.0,307.0,302.0,307.0,+1.32%,4.0,187,5092
452.0,2017-10-24,305.0,305.0,305.0,305.0,-0.65%,-2.0,51,5170
453.0,2017-10-25,303.5,307.0,302.5,306.5,+0.49%,1.5,323,5186
454.0,2017-10-26,307.0,309.0,301.0,308.0,+0.49%,1.5,308,5327
455.0,2017-10-27,310.0,313.0,307.0,313.0,+1.62%,5.0,152,5194
456.0,2017-10-30,312.0,315.0,312.0,312.0,-0.32%,-1.0,31,5209
457.0,2017-10-31,318.0,318.0,318.0,318.0,+1.92%,6.0,78,3440
458.0,2017-11-01,320.0,320.5,320.0,320.5,+0.79%,2.5,110,3723
459.0,2017-11-02,322.0,322.0,322.0,322.0,+0.47%,1.5,104,3772
460.0,2017-11-03,326.0,330.0,323.0,327.0,+1.55%,5.0,265,3952
461.0,2017-11-06,329.0,333.0,322.0,331.0,+1.22%,4.0,427,4270
462.0,2017-11-07,328.0,328.0,325.0,325.0,-1.81%,-6.0,85,4539
463.0,2017-11-08,320.0,330.0,320.0,329.5,+1.38%,4.5,235,4624
464.0,2017-11-09,325.5,325.5,319.0,319.0,-3.19%,-10.5,64,4425
465.0,2017-11-10,315.0,322.0,314.5,322.0,+0.94%,3.0,178,4405
466.0,2017-11-13,319.5,319.5,318.0,318.0,-1.24%,-4.0,14,4458
467.0,2017-11-14,320.0,321.0,320.0,320.0,+0.63%,2.0,21,4463
468.0,2017-11-15,323.0,324.0,323.0,324.0,+1.25%,4.0,96,4592
469.0,2017-11-16,326.0,331.0,326.0,330.0,+1.85%,6.0,178,4591
470.0,2017-11-17,329.0,329.0,329.0,329.0,-0.30%,-1.0,3,4721
471.0,2017-11-20,325.0,328.0,322.0,327.0,-0.61%,-2.0,94,0
472.0,2017-11-21,331.0,335.0,330.0,333.0,+1.83%,6.0,198,4600
473.0,2017-11-22,333.0,335.5,330.0,330.0,-0.90%,-3.0,152,4668
474.0,2017-11-23,331.0,333.0,330.0,330.0,0.00%,0.0,86,4723
475.0,2017-11-24,330.0,334.0,330.0,334.0,+1.21%,4.0,139,6781
476.0,2017-11-27,333.0,336.0,333.0,334.0,0.00%,0.0,216,7110
477.0,2017-11-28,336.5,336.5,333.0,334.0,0.00%,0.0,140,6907
478.0,2017-11-29,335.0,340.0,335.0,339.0,+1.50%,5.0,203,6965
479.0,2017-11-30,339.0,343.0,338.0,343.0,+1.18%,4.0,133,0
480.0,2017-12-01,344.0,346.0,344.0,344.0,+0.29%,1.0,134,4757
481.0,2017-12-04,348.0,348.0,348.0,348.0,+1.16%,4.0,19,5024
482.0,2017-12-05,347.0,347.0,347.0,347.0,-0.29%,-1.0,8,5042
483.0,2017-12-06,350.0,352.0,349.0,352.0,+1.44%,5.0,104,5044
484.0,2017-12-07,338.0,346.0,338.0,346.0,-1.70%,-6.0,64,5206
485.0,2017-12-08,352.0,355.0,352.0,354.0,+2.31%,8.0,62,5248
486.0,2017-12-11,358.0,360.0,355.0,360.0,+1.69%,6.0,371,5576
487.0,2017-12-12,359.0,359.0,359.0,359.0,-0.28%,-1.0,46,6038
488.0,2017-12-13,359.0,359.0,359.0,359.0,0.00%,0.0,81,5225
489.0,2017-12-14,356.0,356.0,352.0,352.0,-1.95%,-7.0,9,5507
490.0,2017-12-15,348.5,353.0,347.5,352.5,+0.14%,0.5,27,5010
491.0,2017-12-18,354.5,356.0,354.5,356.0,+0.99%,3.5,22,4708
492.0,2017-12-19,360.0,364.5,360.0,362.0,+1.69%,6.0,51,4715
493.0,2017-12-20,362.0,363.5,360.5,361.0,-0.28%,-1.0,25,4753
494.0,2017-12-21,357.5,360.0,357.5,360.0,-0.28%,-1.0,8,5257
495.0,2017-12-22,362.5,362.5,362.5,362.5,+0.69%,2.5,41,4863
496.0,2017-12-27,364.5,364.5,364.5,364.5,+0.55%,2.0,3,4998
497.0,2017-12-28,369.0,369.0,369.0,369.0,+1.23%,4.5,15,4998
498.0,2017-12-29,367.0,367.0,367.0,367.0,-0.54%,-2.0,22,0
499.0,2018-01-02,359.0,359.0,359.0,359.0,-2.18%,-8.0,31,3363
500.0,2018-01-03,363.0,364.0,361.0,363.0,+1.11%,4.0,4,3372
501.0,2018-01-04,363.0,363.0,363.0,363.0,0.00%,0.0,0,3372
502.0,2018-01-05,363.5,364.0,362.0,363.0,0.00%,0.0,21,3362
503.0,2018-01-08,363.0,363.0,363.0,363.0,0.00%,0.0,15,3282
504.0,2018-01-09,363.0,363.0,360.0,360.0,-0.83%,-3.0,24,3270
505.0,2018-01-10,364.5,370.0,363.0,369.0,+2.50%,9.0,154,3020
506.0,2018-01-11,367.5,367.5,361.0,361.0,-2.17%,-8.0,127,2645
507.0,2018-01-12,367.0,367.0,367.0,367.0,+1.66%,6.0,112,2683
508.0,2018-01-15,362.0,362.0,355.0,356.0,-3.00%,-11.0,251,2931
509.0,2018-01-16,355.0,356.0,353.0,356.0,0.00%,0.0,308,3662
510.0,2018-01-17,357.0,357.0,356.0,356.0,0.00%,0.0,65,3314
511.0,2018-01-18,358.0,362.0,358.0,359.0,+0.84%,3.0,91,3447
512.0,2018-01-19,363.0,363.0,363.0,363.0,+1.11%,4.0,170,3308
513.0,2018-01-22,362.0,362.0,357.0,357.0,-1.65%,-6.0,319,3638
514.0,2018-01-23,355.0,355.0,355.0,355.0,-0.56%,-2.0,359,4269
515.0,2018-01-24,358.5,360.0,357.0,360.0,+1.41%,5.0,177,4115
516.0,2018-01-25,352.5,358.5,352.5,358.5,-0.42%,-1.5,275,4863
517.0,2018-01-26,356.5,358.5,356.5,357.0,-0.42%,-1.5,213,4914
518.0,2018-01-29,361.5,361.5,361.5,361.5,+1.26%,4.5,10,4987
519.0,2018-01-30,358.5,358.5,348.0,348.0,-3.73%,-13.5,183,5576
520.0,2018-01-31,349.0,349.0,345.0,347.0,-0.29%,-1.0,136,0
521.0,2018-02-01,349.0,349.0,348.0,348.0,+0.29%,1.0,5517,5686
522.0,2018-02-02,352.0,352.0,352.0,352.0,+1.15%,4.0,160,5824
523.0,2018-02-05,355.0,355.0,350.0,351.0,-0.28%,-1.0,391,6359
524.0,2018-02-06,359.0,359.0,357.0,357.0,+1.71%,6.0,1652,7102
525.0,2018-02-07,362.0,362.0,362.0,362.0,+1.40%,5.0,1978,7084
526.0,2018-02-08,364.0,364.0,364.0,364.0,+0.55%,2.0,1263,7344
527.0,2018-02-09,371.0,371.0,371.0,371.0,+1.92%,7.0,1523,7644
528.0,2018-02-12,366.0,366.0,366.0,366.0,-1.35%,-5.0,498,7618
529.0,2018-02-13,366.0,366.0,366.0,366.0,0.00%,0.0,1243,7865
530.0,2018-02-14,375.0,375.0,375.0,375.0,+2.46%,9.0,3282,8039
531.0,2018-02-15,370.0,372.0,370.0,372.0,-0.80%,-3.0,10016,10277
532.0,2018-02-16,370.0,370.0,370.0,370.0,-0.54%,-2.0,88,0
533.0,2018-02-20,370.0,376.0,370.0,376.0,+1.62%,6.0,3219,10186
534.0,2018-02-21,377.0,378.0,377.0,378.0,+0.53%,2.0,5637,10060
535.0,2018-02-22,377.0,377.0,377.0,377.0,-0.26%,-1.0,1544,10125
536.0,2018-02-23,377.0,377.0,377.0,377.0,0.00%,0.0,1244,10135
537.0,2018-02-26,377.0,384.0,377.0,384.0,+1.86%,7.0,3312,10588
538.0,2018-02-27,389.0,389.0,389.0,389.0,+1.30%,5.0,5526,10780
539.0,2018-02-28,387.0,391.5,385.0,391.5,+0.64%,2.5,4924,9212
540.0,2018-03-01,387.0,388.5,387.0,388.5,-0.77%,-3.0,3899,10012
541.0,2018-03-02,388.0,397.5,388.0,397.5,+2.32%,9.0,3378,10664
542.0,2018-03-05,388.0,393.0,388.0,393.0,-1.13%,-4.5,5640,10643
543.0,2018-03-06,392.0,392.0,391.0,391.0,-0.51%,-2.0,1436,10902
544.0,2018-03-07,392.0,392.0,385.0,385.0,-1.53%,-6.0,3875,10828
545.0,2018-03-08,376.0,377.0,376.0,377.0,-2.08%,-8.0,5208,11683
546.0,2018-03-09,376.0,379.5,376.0,379.5,+0.66%,2.5,469,11711
547.0,2018-03-12,376.0,376.0,374.0,374.0,-1.45%,-5.5,266,11716
548.0,2018-03-13,376.0,376.0,372.0,374.0,0.00%,0.0,273,11728
549.0,2018-03-14,376.0,376.0,369.0,369.0,-1.34%,-5.0,251,11738
550.0,2018-03-15,376.0,376.0,370.0,370.0,+0.27%,1.0,372,11708
551.0,2018-03-16,374.0,375.0,374.0,375.0,+1.35%,5.0,632,11716
552.0,2018-03-19,374.0,374.0,365.0,365.0,-2.67%,-10.0,737,11738
553.0,2018-03-20,374.0,374.0,360.0,360.0,-1.37%,-5.0,287,11737
554.0,2018-03-21,374.0,374.0,360.0,360.0,0.00%,0.0,285,11741
555.0,2018-03-22,374.0,374.0,362.0,362.0,+0.56%,2.0,1601,11789
556.0,2018-03-23,374.0,374.0,353.0,362.0,0.00%,0.0,1240,11894
557.0,2018-03-26,374.0,374.0,353.0,353.0,-2.49%,-9.0,1106,11912
558.0,2018-03-27,374.0,374.0,350.0,350.0,-0.85%,-3.0,1731,11578
559.0,2018-03-28,343.0,345.0,343.0,345.0,-1.43%,-5.0,1419,11598
560.0,2018-03-29,343.0,343.0,342.0,342.0,-0.87%,-3.0,2274,8959
561.0,2018-04-03,345.0,347.0,345.0,347.0,+1.46%,5.0,2117,8823
562.0,2018-04-04,335.0,340.0,335.0,340.0,-2.02%,-7.0,1746,8927
563.0,2018-04-05,333.0,334.0,332.0,332.0,-2.35%,-8.0,3620,8567
564.0,2018-04-06,341.0,346.0,341.0,346.0,+4.22%,14.0,270,9244
565.0,2018-04-09,350.0,350.0,342.0,349.5,+1.01%,3.5,293,9462
566.0,2018-04-10,350.0,350.0,345.0,346.0,-1.00%,-3.5,116,9654
567.0,2018-04-11,342.0,342.0,340.0,340.0,-1.73%,-6.0,122,9617
568.0,2018-04-12,342.0,342.0,338.5,340.5,+0.15%,0.5,60,9718
569.0,2018-04-13,340.5,345.0,340.5,345.0,+1.32%,4.5,129,10040
570.0,2018-04-16,340.0,344.0,340.0,344.0,-0.29%,-1.0,418,10220
571.0,2018-04-17,353.0,354.0,349.0,349.0,+1.45%,5.0,270,10351
572.0,2018-04-18,346.5,356.0,346.5,353.0,+1.15%,4.0,81,10680
573.0,2018-04-19,352.0,352.0,346.0,348.0,-1.42%,-5.0,106,10637
574.0,2018-04-20,352.0,352.0,352.0,352.0,+1.15%,4.0,35,10631
575.0,2018-04-23,354.0,354.0,354.0,354.0,+0.57%,2.0,76,10681
576.0,2018-04-24,350.5,350.5,350.5,350.5,-0.99%,-3.5,51,10696
577.0,2018-04-25,345.0,348.0,345.0,347.0,-1.00%,-3.5,135,10801
578.0,2018-04-26,352.0,352.0,348.0,352.0,+1.44%,5.0,155,10851
579.0,2018-04-27,349.0,349.0,349.0,349.0,-0.85%,-3.0,0,11316
580.0,2018-04-30,355.0,355.0,353.0,353.0,+1.15%,4.0,54,0
581.0,2018-05-01,358.5,358.5,356.5,356.5,+0.99%,3.5,172,11628
582.0,2018-05-02,358.0,360.0,358.0,359.0,+0.70%,2.5,258,11707
583.0,2018-05-03,355.0,362.0,353.5,355.0,-1.11%,-4.0,218,11609
584.0,2018-05-04,354.0,355.0,354.0,354.0,-0.28%,-1.0,134,11684
585.0,2018-05-08,354.0,354.0,354.0,354.0,0.00%,0.0,2,11863
586.0,2018-05-09,356.0,356.0,348.0,348.0,-1.69%,-6.0,85,11863
587.0,2018-05-10,350.0,351.0,350.0,351.0,+0.86%,3.0,20,11857
588.0,2018-05-11,350.0,350.0,348.0,350.0,-0.28%,-1.0,114,11852
589.0,2018-05-14,352.0,353.0,350.0,352.0,+0.57%,2.0,59,11879
590.0,2018-05-15,351.0,355.5,351.0,355.5,+0.99%,3.5,250,11888
591.0,2018-05-16,355.5,356.5,355.5,355.5,0.00%,0.0,69,12010
592.0,2018-05-17,357.0,357.0,350.0,350.0,-1.55%,-5.5,155,12044
593.0,2018-05-18,345.0,345.0,344.0,344.0,-1.71%,-6.0,144,11609
594.0,2018-05-21,345.0,347.0,343.0,347.0,+0.87%,3.0,299,11668
595.0,2018-05-22,344.0,348.0,344.0,345.0,-0.58%,-2.0,213,11837
596.0,2018-05-23,343.0,343.0,338.0,340.0,-1.45%,-5.0,323,11793
597.0,2018-05-24,343.0,344.0,338.0,340.0,0.00%,0.0,258,11833
598.0,2018-05-25,338.5,338.5,334.5,334.5,-1.62%,-5.5,176,11942
599.0,2018-05-29,337.5,338.0,334.5,334.5,0.00%,0.0,168,12003
600.0,2018-05-30,332.5,334.0,331.5,334.0,-0.15%,-0.5,171,10881
601.0,2018-05-31,335.0,338.0,335.0,338.0,+1.20%,4.0,303,0
602.0,2018-06-01,338.0,338.0,338.0,338.0,0.00%,0.0,357,10292
603.0,2018-06-04,340.0,340.0,339.0,340.0,+0.59%,2.0,158,10695
604.0,2018-06-05,347.0,347.0,345.0,347.0,+2.06%,7.0,213,9724
605.0,2018-06-06,340.0,342.0,339.0,342.0,-1.44%,-5.0,464,10127
606.0,2018-06-07,345.5,346.0,345.0,346.0,+1.17%,4.0,129,9839
607.0,2018-06-08,352.0,352.0,352.0,352.0,+1.73%,6.0,42,9914
608.0,2018-06-11,348.0,348.0,348.0,348.0,-1.14%,-4.0,372,10030
609.0,2018-06-12,350.0,350.0,350.0,350.0,+0.57%,2.0,250,10345
610.0,2018-06-13,345.0,345.0,345.0,345.0,-1.43%,-5.0,107,10599
611.0,2018-06-14,347.0,347.0,345.0,346.0,+0.29%,1.0,285,10673
612.0,2018-06-15,349.0,349.0,349.0,349.0,+0.87%,3.0,60,11027
613.0,2018-06-18,348.0,348.0,348.0,348.0,-0.29%,-1.0,163,11188
614.0,2018-06-19,348.0,348.0,348.0,348.0,0.00%,0.0,663,11428
615.0,2018-06-20,348.0,348.0,348.0,348.0,0.00%,0.0,16,11865
616.0,2018-06-21,348.0,348.0,348.0,348.0,0.00%,0.0,38,11860
617.0,2018-06-22,348.0,348.0,348.0,348.0,0.00%,0.0,131,12014
618.0,2018-06-25,348.0,348.0,348.0,348.0,0.00%,0.0,157,12531
619.0,2018-06-26,348.0,348.0,348.0,348.0,0.00%,0.0,0,12332
620.0,2018-06-27,348.0,348.0,348.0,348.0,0.00%,0.0,5,12432
621.0,2018-06-28,348.0,348.0,348.0,348.0,0.00%,0.0,40,12432
622.0,2018-06-29,347.62,347.62,347.62,347.62,-0.11%,-0.38,26,0
623.0,2018-07-02,328.0,328.0,328.0,328.0,-5.64%,-19.62,43,9206
624.0,2018-07-03,328.0,328.0,328.0,328.0,0.00%,0.0,36,9207
625.0,2018-07-04,323.0,323.0,323.0,323.0,-1.52%,-5.0,57,9204
626.0,2018-07-05,320.0,325.0,320.0,324.0,+0.31%,1.0,287,9236
627.0,2018-07-06,326.0,327.0,325.0,327.0,+0.93%,3.0,5,0
628.0,2018-07-10,332.0,332.0,332.0,332.0,+1.53%,5.0,152,9643
629.0,2018-07-11,331.0,333.0,329.5,330.0,-0.60%,-2.0,164,9709
630.0,2018-07-12,325.0,328.0,325.0,328.0,-0.61%,-2.0,79,9665
631.0,2018-07-13,330.5,330.5,330.5,330.5,+0.76%,2.5,10,10114
632.0,2018-07-16,332.0,335.0,330.0,331.5,+0.30%,1.0,439,10105
633.0,2018-07-17,325.5,325.5,324.0,324.0,-2.26%,-7.5,221,10262
634.0,2018-07-18,324.0,324.0,324.0,324.0,0.00%,0.0,73,10095
635.0,2018-07-19,323.0,323.0,323.0,323.0,-0.31%,-1.0,25,10131
636.0,2018-07-20,321.0,324.0,320.5,324.0,+0.31%,1.0,119,10179
637.0,2018-07-23,326.0,326.0,324.0,324.0,0.00%,0.0,292,10231
638.0,2018-07-24,324.0,324.0,324.0,324.0,0.00%,0.0,141,9112
639.0,2018-07-25,327.0,327.0,327.0,327.0,+0.93%,3.0,61,9059
640.0,2018-07-26,327.0,327.0,327.0,327.0,0.00%,0.0,11,8868
641.0,2018-07-27,335.0,335.0,335.0,335.0,+2.45%,8.0,95,8838
642.0,2018-07-30,330.0,330.0,328.0,328.0,-2.09%,-7.0,71,8888
643.0,2018-07-31,328.0,328.0,328.0,328.0,0.00%,0.0,104,0
644.0,2018-08-01,327.0,328.0,325.0,325.0,-0.91%,-3.0,244,7786
645.0,2018-08-02,325.0,325.0,325.0,325.0,0.00%,0.0,101,7876
646.0,2018-08-03,323.0,324.0,323.0,324.0,-0.31%,-1.0,62,8389
647.0,2018-08-06,323.0,323.0,322.0,322.0,-0.62%,-2.0,158,8504
648.0,2018-08-07,319.5,320.0,317.5,317.5,-1.40%,-4.5,157,8542
649.0,2018-08-08,313.0,315.5,313.0,313.0,-1.42%,-4.5,297,8205
650.0,2018-08-09,312.5,312.5,308.0,311.0,-0.64%,-2.0,199,8443
651.0,2018-08-10,303.0,304.0,300.0,304.0,-2.25%,-7.0,567,8634
652.0,2018-08-13,309.0,309.0,292.0,295.0,-2.96%,-9.0,788,7884
653.0,2018-08-14,298.0,306.5,298.0,298.0,+1.02%,3.0,211,7829
654.0,2018-08-15,306.5,312.0,304.0,306.0,+2.68%,8.0,541,7784
655.0,2018-08-16,303.5,305.5,300.5,305.5,-0.16%,-0.5,149,8149
656.0,2018-08-17,307.0,307.0,290.0,296.0,-3.11%,-9.5,470,8337
657.0,2018-08-20,302.0,302.0,302.0,302.0,+2.03%,6.0,284,7939
658.0,2018-08-21,304.0,304.0,303.0,304.0,+0.66%,2.0,277,7918
659.0,2018-08-22,301.0,301.0,301.0,301.0,-0.99%,-3.0,195,8301
660.0,2018-08-23,302.0,307.0,301.0,301.0,0.00%,0.0,550,8871
661.0,2018-08-24,307.0,307.0,305.0,306.0,+1.66%,5.0,153,9658
662.0,2018-08-28,308.0,308.0,306.0,306.0,0.00%,0.0,121,10495
663.0,2018-08-29,310.0,310.0,310.0,310.0,+1.31%,4.0,122,10622
664.0,2018-08-30,315.0,315.0,315.0,315.0,+1.61%,5.0,22,10930
665.0,2018-08-31,310.5,310.5,310.0,310.0,-1.59%,-5.0,22,9817
